enrollment_id,student_id,course_id,enrolled_date,completion_date,status,completion_pct,final_score
483,204,6,2022-05-09,2022-07-04,Completed,100.0,83.2
484,204,12,2022-03-14,,"In Progress",89.3,
485,205,8,2023-11-24,2024-01-05,Completed,100.0,100.0
486,205,12,2023-10-08,2023-12-31,Completed,100.0,78.5
487,205,2,2023-11-11,2024-02-03,Completed,100.0,76.3
488,205,7,2023-10-08,2023-12-24,Completed,100.0,68.1
489,206,2,2022-09-15,,"In Progress",39.2,
490,207,12,2023-07-28,,Dropped,38.0,
491,207,1,2023-06-30,2023-09-08,Completed,100.0,54.3
492,208,4,2023-01-08,2023-04-09,Completed,100.0,85.4
493,208,11,2023-01-22,2023-04-09,Completed,100.0,72.5
494,208,9,2022-11-19,2023-02-04,Completed,100.0,86.2
495,208,12,2022-11-27,2023-02-12,Completed,100.0,77.8
496,209,8,2022-07-15,2022-08-26,Completed,100.0,79.5
497,209,7,2022-05-30,,Dropped,18.7,
498,209,5,2022-07-25,2022-10-31,Completed,100.0,89.0
499,210,5,2023-08-22,2023-12-19,Completed,100.0,88.6
500,211,9,2022-06-12,2022-09-04,Completed,100.0,75.1
501,211,10,2022-07-15,2022-08-05,Completed,100.0,75.5
502,211,2,2022-08-29,2022-11-14,Completed,100.0,79.0
503,211,3,2022-06-15,2022-07-27,Completed,100.0,56.3
504,212,3,2022-04-28,2022-06-16,Completed,100.0,67.4
505,213,8,2022-11-26,,Dropped,24.6,
506,213,1,2022-09-07,,"In Progress",81.6,
507,214,6,2022-03-12,,Dropped,2.9,
508,214,4,2022-03-07,,Dropped,5.6,
509,214,10,2022-03-04,,Dropped,12.6,
510,214,9,2022-04-25,2022-06-27,Completed,100.0,74.1
511,215,5,2023-11-06,,Dropped,28.9,
512,216,12,2023-10-11,2023-12-20,Completed,100.0,66.9
513,216,8,2023-09-16,2023-11-11,Completed,100.0,93.9
514,216,1,2023-10-22,2023-12-31,Completed,100.0,76.9
515,216,7,2023-10-31,2023-12-19,Completed,100.0,85.5
516,217,3,2023-04-15,2023-06-17,Completed,100.0,71.0
517,218,5,2023-09-06,,Dropped,14.0,
518,218,11,2023-08-09,,"In Progress",23.1,
519,219,10,2023-04-08,2023-05-06,Completed,100.0,80.9
520,219,1,2023-04-15,2023-07-01,Completed,100.0,91.5
521,220,11,2023-08-28,,Dropped,31.6,
522,220,1,2023-09-04,2023-10-23,Completed,100.0,80.2
523,220,2,2023-07-06,,Dropped,33.9,
524,220,5,2023-07-25,,Dropped,17.1,
525,221,10,2023-04-17,,"In Progress",53.6,
526,222,10,2023-11-12,2023-12-10,Completed,100.0,87.8
527,222,8,2023-12-28,2024-02-08,Completed,100.0,79.8
528,222,7,2023-10-27,,Dropped,0.5,
529,223,6,2022-07-02,,"In Progress",44.5,
530,223,4,2022-09-02,2022-11-18,Completed,100.0,67.3
531,223,8,2022-10-01,2022-11-19,Completed,100.0,65.7
532,223,5,2022-09-29,,Dropped,4.5,
533,224,2,2022-03-30,,"In Progress",70.8,
534,224,1,2022-04-04,2022-06-13,Completed,100.0,72.8
535,224,9,2022-04-07,2022-06-16,Completed,100.0,79.4
536,225,7,2022-05-18,2022-08-03,Completed,100.0,90.8
537,226,9,2024-01-04,,Dropped,35.5,
538,226,8,2023-11-06,2023-12-25,Completed,100.0,86.6
539,227,11,2022-07-08,2022-09-16,Completed,100.0,84.3
540,227,8,2022-06-23,2022-08-25,Completed,100.0,80.7
541,227,7,2022-06-03,,Dropped,16.6,
542,228,7,2022-08-24,,"In Progress",33.6,
543,228,4,2022-07-26,2022-09-27,Completed,100.0,77.2
544,229,7,2023-05-26,2023-08-04,Completed,100.0,83.3
545,230,12,2022-11-27,2023-02-19,Completed,100.0,76.9
546,230,5,2023-02-06,,Dropped,1.8,
547,230,6,2023-02-06,,Dropped,13.1,
548,231,8,2023-03-22,2023-05-17,Completed,100.0,72.3
549,232,12,2023-02-21,,"In Progress",90.3,
550,233,10,2023-03-27,,"In Progress",79.5,
551,233,11,2023-04-26,,"In Progress",58.1,
552,234,5,2023-09-08,,Dropped,29.6,
553,234,3,2023-09-26,2023-11-14,Completed,100.0,88.9
554,234,9,2023-10-18,2023-12-27,Completed,100.0,81.3
555,235,8,2023-09-04,,"In Progress",36.2,
556,235,1,2023-08-17,2023-10-12,Completed,100.0,91.2
557,235,4,2023-09-19,2023-12-05,Completed,100.0,79.6
558,235,7,2023-10-20,2023-12-22,Completed,100.0,58.1
559,236,5,2022-03-29,,Dropped,24.9,
560,236,1,2022-01-27,2022-04-14,Completed,100.0,77.6
561,236,6,2022-04-16,2022-06-11,Completed,100.0,59.4
562,236,12,2022-02-20,2022-05-22,Completed,100.0,56.2
563,237,5,2023-06-16,2023-10-06,Completed,100.0,70.4
564,237,2,2023-06-12,2023-09-18,Completed,100.0,77.1
565,237,9,2023-07-04,,Dropped,13.9,
566,238,2,2022-04-28,2022-07-28,Completed,100.0,80.1
567,238,10,2022-06-12,,Dropped,16.9,
568,238,11,2022-04-15,,"In Progress",35.0,
569,238,1,2022-06-23,2022-09-01,Completed,100.0,86.3
570,239,2,2023-12-27,,Dropped,17.5,
571,240,11,2023-10-22,,"In Progress",76.2,
572,240,3,2023-12-28,2024-02-15,Completed,100.0,71.5
573,240,8,2023-11-28,,Dropped,32.0,
574,240,12,2023-10-22,2024-01-07,Completed,100.0,80.7
575,241,4,2022-12-03,,"In Progress",79.0,
576,242,10,2023-08-10,,Dropped,12.5,
577,242,1,2023-09-11,2023-11-06,Completed,100.0,65.9
578,242,8,2023-07-20,2023-09-21,Completed,100.0,57.9
579,243,6,2023-08-01,2023-09-12,Completed,100.0,69.0
580,243,10,2023-08-30,,"In Progress",41.0,
581,244,8,2022-03-18,2022-05-27,Completed,100.0,71.2
582,244,3,2022-04-14,,Dropped,26.9,
583,245,4,2022-06-20,2022-08-22,Completed,100.0,73.5
584,246,7,2023-01-12,2023-03-16,Completed,100.0,86.2
585,247,1,2022-10-16,2022-12-11,Completed,100.0,79.1
586,247,6,2022-09-19,2022-11-07,Completed,100.0,92.5
587,247,2,2022-10-21,,"In Progress",46.3,
588,247,7,2022-11-25,2023-02-03,Completed,100.0,82.4
589,248,6,2023-10-30,2023-12-11,Completed,100.0,78.9
590,248,3,2023-12-04,2024-01-08,Completed,100.0,54.4
591,248,10,2023-11-13,,"In Progress",72.5,
592,248,5,2023-11-10,,"In Progress",43.4,
593,249,1,2023-09-07,2023-11-02,Completed,100.0,82.7
594,249,8,2023-08-20,2023-10-15,Completed,100.0,84.7
595,249,9,2023-08-31,2023-11-02,Completed,100.0,69.7
596,249,6,2023-10-29,2023-12-03,Completed,100.0,78.3
597,250,5,2022-10-05,,Dropped,13.1,
598,251,10,2022-12-24,,"In Progress",26.2,
599,251,7,2023-01-04,2023-02-22,Completed,100.0,73.1
600,251,11,2022-12-28,2023-03-15,Completed,100.0,77.4
601,252,6,2022-03-14,2022-04-18,Completed,100.0,56.1
602,252,12,2022-03-12,,"In Progress",85.4,
603,253,9,2023-01-15,,Dropped,1.8,
604,254,8,2022-05-09,,"In Progress",74.3,
605,255,2,2022-12-09,,"In Progress",46.3,
606,255,12,2022-12-01,2023-02-02,Completed,100.0,69.5
607,255,7,2023-02-01,2023-04-12,Completed,100.0,83.5
608,255,5,2022-12-14,,Dropped,33.2,
609,256,7,2023-02-25,,"In Progress",85.5,
610,257,8,2023-08-08,,"In Progress",43.2,
611,258,3,2022-04-03,,Dropped,18.9,
612,258,8,2022-04-13,,Dropped,2.8,
613,259,11,2022-12-05,,"In Progress",68.3,
614,260,5,2023-01-18,2023-05-03,Completed,100.0,73.1
615,261,2,2023-10-05,2024-01-04,Completed,100.0,72.1
616,261,8,2023-10-10,2023-12-19,Completed,100.0,83.3
617,262,6,2022-12-23,,"In Progress",59.8,
618,262,12,2023-01-23,,Dropped,24.4,
619,262,7,2023-02-26,2023-05-14,Completed,100.0,72.2
620,262,2,2023-03-23,,"In Progress",55.9,
621,263,11,2022-02-17,,"In Progress",36.2,
622,263,2,2022-05-09,2022-08-01,Completed,100.0,51.3
623,263,12,2022-03-22,2022-06-21,Completed,100.0,80.2
624,264,3,2023-06-12,,"In Progress",42.2,
625,264,10,2023-06-18,2023-08-06,Completed,100.0,82.6
626,264,7,2023-08-20,,"In Progress",33.3,
627,265,12,2023-01-21,,"In Progress",46.4,
628,265,5,2023-01-28,,"In Progress",64.6,
629,265,6,2023-02-14,2023-04-11,Completed,100.0,87.2
630,266,7,2023-01-30,2023-04-03,Completed,100.0,76.1
631,266,10,2023-04-08,2023-05-20,Completed,100.0,82.5
632,266,3,2023-04-16,2023-05-21,Completed,100.0,95.7
633,266,12,2023-02-21,2023-05-09,Completed,100.0,83.6
634,267,12,2023-11-27,2024-02-05,Completed,100.0,89.9
635,267,4,2023-10-21,2024-01-06,Completed,100.0,80.2
636,268,8,2023-09-06,2023-10-25,Completed,100.0,55.1
637,268,3,2023-09-09,,Dropped,3.0,
638,268,5,2023-10-01,2024-01-07,Completed,100.0,63.7
639,269,12,2023-02-13,2023-05-01,Completed,100.0,88.4
640,270,8,2023-05-17,,Dropped,27.5,
641,270,7,2023-05-22,2023-07-10,Completed,100.0,82.6
642,271,11,2022-06-01,,Dropped,21.3,
643,271,5,2022-04-09,2022-07-30,Completed,100.0,85.4
644,272,6,2022-07-14,,Dropped,28.0,
645,273,1,2023-11-12,2024-01-21,Completed,100.0,52.0
646,273,4,2023-12-03,2024-02-11,Completed,100.0,73.4
647,274,5,2022-11-12,,Dropped,0.3,
648,274,8,2023-01-04,,"In Progress",77.5,
649,275,6,2023-01-16,,Dropped,16.0,
650,276,4,2022-06-08,,Dropped,6.5,
651,276,3,2022-07-09,,"In Progress",64.5,
652,277,3,2022-11-04,2023-01-06,Completed,100.0,100.0
653,277,9,2022-11-02,2023-01-04,Completed,100.0,73.5
654,277,4,2022-10-23,2022-12-25,Completed,100.0,89.0
655,277,10,2022-12-29,2023-02-02,Completed,100.0,76.9
656,278,9,2022-11-03,2023-01-12,Completed,100.0,69.4
657,278,2,2022-10-20,,Dropped,31.7,
658,279,12,2022-09-15,2022-12-08,Completed,100.0,78.3
659,279,11,2022-11-06,2023-01-22,Completed,100.0,82.1
660,279,8,2022-10-22,2022-12-17,Completed,100.0,66.4
661,280,2,2022-02-24,,Dropped,34.4,
662,280,12,2022-03-19,2022-06-11,Completed,100.0,78.7
663,280,7,2022-03-27,2022-05-29,Completed,100.0,100.0
664,280,9,2022-01-29,2022-03-26,Completed,100.0,85.6
665,281,11,2022-11-17,2023-02-02,Completed,100.0,68.8
666,282,2,2022-05-15,,Dropped,30.8,
667,282,3,2022-02-09,2022-04-06,Completed,100.0,98.1
668,282,12,2022-02-25,2022-05-20,Completed,100.0,71.8
669,283,11,2023-02-18,,"In Progress",46.9,
670,283,10,2023-03-01,,"In Progress",38.8,
671,283,12,2023-04-03,,"In Progress",92.6,
672,283,1,2023-04-28,2023-07-14,Completed,100.0,79.0
673,284,10,2023-08-31,2023-10-12,Completed,100.0,70.9
674,284,7,2023-09-22,2023-11-17,Completed,100.0,73.7
675,284,4,2023-10-20,2023-12-22,Completed,100.0,86.7
676,285,7,2022-06-20,,Dropped,11.9,
677,285,10,2022-07-21,2022-08-11,Completed,100.0,74.4
678,285,3,2022-07-01,,"In Progress",50.7,
679,286,9,2023-11-08,,Dropped,35.4,
680,286,1,2024-01-07,2024-03-17,Completed,100.0,89.1
681,287,9,2022-08-18,2022-11-03,Completed,100.0,90.6
682,287,12,2022-08-22,,Dropped,13.6,
683,287,6,2022-09-06,,"In Progress",78.2,
684,288,7,2022-06-05,2022-08-14,Completed,100.0,61.7
685,289,3,2023-05-22,2023-07-24,Completed,100.0,88.3
686,289,10,2023-06-08,,Dropped,12.4,
687,289,8,2023-07-05,,Dropped,13.2,
688,289,7,2023-04-03,,"In Progress",86.2,
689,290,5,2022-10-28,2023-02-24,Completed,100.0,76.2
690,290,3,2022-10-06,,"In Progress",90.5,
691,291,6,2023-02-16,2023-04-13,Completed,100.0,61.5
692,291,9,2022-12-24,2023-03-11,Completed,100.0,63.4
693,291,12,2022-12-19,2023-02-27,Completed,100.0,77.4
694,291,11,2022-12-11,,Dropped,16.4,
695,292,9,2022-07-14,2022-09-29,Completed,100.0,73.7
696,292,1,2022-08-04,,"In Progress",49.0,
697,293,3,2024-02-07,2024-04-10,Completed,100.0,79.2
698,293,8,2024-01-01,,Dropped,26.3,
699,294,11,2023-05-05,2023-07-28,Completed,100.0,78.8
700,294,1,2023-05-05,,"In Progress",43.6,
701,294,3,2023-04-21,,Dropped,28.3,
702,295,10,2023-08-13,2023-09-10,Completed,100.0,50.0
703,295,8,2023-07-14,,"In Progress",55.3,
704,295,11,2023-07-03,2023-10-09,Completed,100.0,67.8
705,296,1,2023-09-13,,Dropped,1.3,
706,296,4,2023-11-12,2024-01-21,Completed,100.0,65.3
707,297,8,2023-06-09,,Dropped,23.5,
708,297,12,2023-05-07,,Dropped,34.8,
709,297,10,2023-04-27,,Dropped,33.8,
710,298,10,2022-02-15,2022-03-08,Completed,100.0,87.0
711,298,4,2022-03-21,2022-05-23,Completed,100.0,82.3
712,298,6,2022-02-16,,"In Progress",79.3,
713,299,11,2022-04-13,,"In Progress",27.0,
714,299,8,2022-04-23,2022-06-04,Completed,100.0,72.0
715,299,9,2022-04-07,2022-06-23,Completed,100.0,69.8
716,300,7,2022-07-26,2022-09-20,Completed,100.0,76.4
717,300,12,2022-07-19,,"In Progress",39.6,
718,300,9,2022-07-01,2022-08-26,Completed,100.0,79.0
719,300,2,2022-06-15,2022-09-28,Completed,100.0,79.6
720,301,6,2023-03-22,,Dropped,30.9,
721,302,12,2023-02-17,,Dropped,16.7,
722,302,10,2023-05-12,2023-06-02,Completed,100.0,80.0
723,302,6,2023-02-13,2023-04-10,Completed,100.0,90.7
724,303,8,2023-10-02,,Dropped,21.6,
725,304,4,2022-07-22,,"In Progress",35.9,
726,304,11,2022-08-05,2022-11-11,Completed,100.0,100.0
727,305,11,2022-04-16,,Dropped,27.4,
728,305,6,2022-03-11,2022-04-15,Completed,100.0,74.0
729,306,1,2022-05-03,2022-07-12,Completed,100.0,70.1
730,306,7,2022-03-28,,"In Progress",29.2,
731,307,8,2022-05-30,2022-08-08,Completed,100.0,86.9
732,307,11,2022-03-12,2022-05-21,Completed,100.0,70.5
733,307,12,2022-05-28,2022-08-20,Completed,100.0,64.7
734,308,5,2024-01-09,2024-04-09,Completed,100.0,85.8
735,308,2,2024-02-13,2024-05-28,Completed,100.0,89.8
736,308,4,2024-01-16,,"In Progress",33.4,
737,309,8,2023-05-29,,"In Progress",63.6,
738,309,7,2023-04-16,2023-06-04,Completed,100.0,85.9
739,310,6,2023-11-15,2023-12-20,Completed,100.0,87.2
740,310,10,2023-10-22,2023-11-19,Completed,100.0,61.6
741,311,3,2023-08-01,,Dropped,16.9,
742,311,2,2023-08-16,,"In Progress",45.1,
743,311,11,2023-09-03,,"In Progress",88.6,
744,312,10,2023-07-21,,"In Progress",32.1,
745,312,8,2023-06-20,,"In Progress",74.6,
746,313,12,2023-11-05,2024-01-28,Completed,100.0,81.4
747,314,8,2023-05-31,2023-07-26,Completed,100.0,87.6
748,314,2,2023-06-04,2023-09-17,Completed,100.0,77.5
749,314,9,2023-04-19,2023-07-05,Completed,100.0,73.2
750,314,7,2023-04-19,2023-07-05,Completed,100.0,57.5
751,315,1,2023-11-06,2024-01-22,Completed,100.0,63.9
752,316,3,2023-07-01,2023-08-26,Completed,100.0,64.5
753,316,11,2023-06-18,,Dropped,12.3,
754,317,3,2022-05-28,,Dropped,8.3,
755,318,6,2022-10-02,2022-10-30,Completed,100.0,85.4
756,318,11,2022-11-08,,Dropped,24.3,
757,318,12,2022-10-16,2023-01-08,Completed,100.0,100.0
758,318,2,2022-09-18,2022-12-18,Completed,100.0,57.2
759,319,7,2023-01-20,2023-04-07,Completed,100.0,65.5
760,319,12,2023-02-28,,"In Progress",31.3,
761,320,7,2022-08-05,,Dropped,33.5,
762,320,6,2022-10-20,2022-12-15,Completed,100.0,68.7
763,321,3,2023-09-27,2023-11-29,Completed,100.0,76.7
764,321,10,2023-10-23,2023-11-27,Completed,100.0,84.4
765,322,2,2022-11-20,,Dropped,0.6,
766,322,6,2022-12-03,2023-01-21,Completed,100.0,71.1
767,323,6,2023-07-30,2023-09-24,Completed,100.0,78.2
768,323,3,2023-06-19,2023-07-31,Completed,100.0,98.5
769,323,2,2023-07-21,2023-10-06,Completed,100.0,72.5
770,324,12,2023-07-11,2023-10-03,Completed,100.0,92.4
771,324,11,2023-09-10,2023-11-19,Completed,100.0,79.2
772,324,3,2023-10-16,,"In Progress",85.2,
773,325,3,2022-03-04,2022-04-15,Completed,100.0,58.7
774,326,12,2023-04-08,2023-07-01,Completed,100.0,89.9
775,326,9,2023-03-01,2023-05-10,Completed,100.0,67.6
776,326,4,2023-02-26,2023-05-07,Completed,100.0,100.0
777,326,6,2023-04-15,,Dropped,36.2,
778,327,11,2022-03-23,,Dropped,24.2,
779,327,5,2022-02-03,,"In Progress",61.2,
780,328,11,2023-12-12,2024-02-20,Completed,100.0,85.4
781,329,2,2023-11-02,,Dropped,12.2,
782,329,6,2023-11-02,,"In Progress",62.6,
783,329,12,2023-11-21,2024-02-06,Completed,100.0,81.1
784,329,11,2023-11-18,,Dropped,17.9,
785,330,3,2023-05-17,,Dropped,5.5,
786,330,8,2023-07-01,2023-08-12,Completed,100.0,82.8
787,330,12,2023-07-09,2023-10-08,Completed,100.0,72.5
788,330,11,2023-06-23,,"In Progress",62.3,
789,331,12,2022-04-13,2022-07-06,Completed,100.0,68.8
790,331,4,2022-04-04,2022-06-13,Completed,100.0,93.0
791,332,1,2022-08-23,,Dropped,22.3,
792,332,6,2022-09-28,2022-10-26,Completed,100.0,74.2
793,333,2,2022-04-21,2022-07-14,Completed,100.0,75.3
794,333,6,2022-05-05,,Dropped,35.9,
795,333,10,2022-07-10,2022-07-31,Completed,100.0,69.6
796,333,1,2022-06-11,2022-08-20,Completed,100.0,81.3
797,334,11,2022-05-19,,Dropped,30.9,
798,335,8,2023-02-24,2023-05-05,Completed,100.0,78.1
799,336,11,2023-09-14,,Dropped,35.7,
800,336,7,2023-10-09,2023-12-04,Completed,100.0,100.0
801,337,11,2022-06-01,2022-09-07,Completed,100.0,95.4
802,337,2,2022-07-30,,Dropped,22.4,
803,338,8,2022-04-20,2022-06-01,Completed,100.0,81.3
804,338,9,2022-06-11,2022-08-27,Completed,100.0,72.7
805,338,6,2022-05-10,2022-06-07,Completed,100.0,82.4
806,338,10,2022-03-26,2022-05-07,Completed,100.0,71.5
807,339,10,2023-06-10,,"In Progress",38.3,
808,340,6,2023-11-29,,"In Progress",59.1,
809,340,7,2024-02-16,2024-04-26,Completed,100.0,91.8
810,340,10,2023-12-19,2024-01-23,Completed,100.0,74.0
811,340,5,2023-12-31,,"In Progress",27.4,
812,341,6,2023-12-07,2024-01-18,Completed,100.0,89.0
813,342,4,2023-06-01,,"In Progress",94.0,
814,342,11,2023-05-19,2023-08-18,Completed,100.0,95.2
815,342,5,2023-05-20,2023-09-02,Completed,100.0,61.1
816,343,7,2023-09-28,2023-11-30,Completed,100.0,57.9
817,343,12,2023-09-04,2023-11-27,Completed,100.0,80.3
818,343,1,2023-08-30,,"In Progress",91.2,
819,343,11,2023-08-17,,Dropped,34.2,
820,344,3,2023-03-03,2023-04-28,Completed,100.0,76.7
821,344,9,2023-02-15,2023-05-10,Completed,100.0,100.0
822,344,7,2023-01-14,2023-03-11,Completed,100.0,78.9
823,344,8,2023-03-07,2023-04-25,Completed,100.0,85.1
824,345,10,2023-08-21,2023-10-09,Completed,100.0,95.6
825,345,11,2023-10-31,2024-02-06,Completed,100.0,72.8
826,345,6,2023-10-26,2023-12-21,Completed,100.0,100.0
827,346,4,2023-07-11,,"In Progress",81.6,
828,347,7,2023-03-17,2023-05-05,Completed,100.0,84.8
829,347,1,2023-03-11,2023-05-27,Completed,100.0,62.3
830,347,5,2023-03-07,,Dropped,9.3,
831,347,8,2023-04-01,2023-05-27,Completed,100.0,62.5
832,348,3,2022-03-10,,Dropped,25.0,
833,349,8,2023-12-15,,"In Progress",92.8,
834,349,7,2024-01-19,,Dropped,19.2,
835,350,6,2023-05-14,,"In Progress",79.7,
836,350,11,2023-02-26,,Dropped,35.3,
837,351,1,2023-03-10,,Dropped,15.9,
838,351,3,2023-04-03,,"In Progress",49.3,
839,351,6,2023-03-15,,"In Progress",44.3,
840,351,5,2023-03-16,,"In Progress",82.4,
841,352,4,2022-03-03,2022-05-05,Completed,100.0,63.5
842,353,12,2023-05-28,2023-07-30,Completed,100.0,77.4
843,353,1,2023-05-29,2023-08-07,Completed,100.0,89.0
844,353,6,2023-04-13,2023-05-18,Completed,100.0,56.3
845,354,1,2023-05-27,2023-08-05,Completed,100.0,72.3
846,354,7,2023-04-07,,Dropped,26.7,
847,355,11,2023-08-26,,Dropped,11.8,
848,355,12,2023-07-01,,Dropped,5.2,
849,355,3,2023-08-09,,Dropped,7.5,
850,355,1,2023-08-04,,"In Progress",57.9,
851,356,2,2023-11-22,,"In Progress",69.8,
852,356,7,2023-12-10,2024-02-11,Completed,100.0,87.7
853,356,8,2023-09-20,,"In Progress",24.8,
854,356,5,2023-11-08,,Dropped,12.9,
855,357,9,2024-01-17,,Dropped,23.9,
856,357,1,2024-01-17,,Dropped,31.3,
857,358,9,2022-03-11,,Dropped,10.7,
858,358,4,2022-02-02,,"In Progress",88.7,
859,359,6,2022-09-21,2022-10-26,Completed,100.0,100.0
860,360,8,2023-02-13,,Dropped,36.3,
861,361,3,2022-08-01,2022-09-05,Completed,100.0,60.1
862,361,9,2022-05-26,2022-08-18,Completed,100.0,95.2
863,361,8,2022-06-09,2022-07-21,Completed,100.0,87.6
864,362,8,2022-04-24,,Dropped,24.5,
865,362,2,2022-06-07,2022-09-13,Completed,100.0,87.5
866,362,4,2022-06-11,,Dropped,13.0,
867,363,6,2022-03-11,,"In Progress",53.3,
868,363,1,2022-04-19,2022-06-21,Completed,100.0,72.6
869,363,11,2022-01-29,2022-04-30,Completed,100.0,81.8
870,364,1,2023-09-02,2023-11-11,Completed,100.0,96.0
871,365,2,2023-04-03,,"In Progress",67.2,
872,366,9,2022-07-30,,"In Progress",78.0,
873,367,9,2022-04-21,2022-07-07,Completed,100.0,77.9
874,367,2,2022-03-10,,Dropped,10.5,
875,368,10,2023-08-02,2023-09-20,Completed,100.0,72.3
876,368,9,2023-07-01,2023-08-26,Completed,100.0,71.7
877,368,8,2023-07-13,2023-09-14,Completed,100.0,66.1
878,369,12,2023-01-09,,"In Progress",64.8,
879,370,5,2023-12-30,,"In Progress",26.3,
880,370,2,2023-12-02,,Dropped,31.1,
881,371,7,2023-06-19,,"In Progress",61.8,
882,371,9,2023-08-30,2023-11-22,Completed,100.0,99.9
883,372,11,2023-12-05,2024-03-12,Completed,100.0,74.6
884,372,1,2023-12-22,2024-03-01,Completed,100.0,79.4
885,372,5,2024-01-27,,"In Progress",94.6,
886,373,8,2023-11-17,,Dropped,3.6,
887,374,2,2023-10-21,2024-01-13,Completed,100.0,73.0
888,374,11,2023-11-03,,"In Progress",51.9,
889,375,11,2023-08-11,,Dropped,18.1,
890,376,7,2023-09-04,2023-11-13,Completed,100.0,66.7
891,376,10,2023-07-27,2023-09-07,Completed,100.0,66.7
892,377,10,2022-05-16,,Dropped,35.2,
893,377,3,2022-06-20,2022-08-01,Completed,100.0,54.9
894,377,9,2022-05-03,,Dropped,26.5,
895,378,3,2022-10-25,2022-12-06,Completed,100.0,75.6
896,379,12,2022-06-12,2022-09-11,Completed,100.0,80.8
897,380,5,2023-02-26,,Dropped,0.6,
898,380,6,2023-03-21,2023-04-25,Completed,100.0,88.1
899,381,11,2022-05-25,,"In Progress",36.0,
900,382,1,2022-11-05,,"In Progress",63.6,
901,382,7,2023-01-11,,"In Progress",29.7,
902,383,12,2023-03-21,2023-06-06,Completed,100.0,81.3
903,384,6,2022-06-26,2022-08-21,Completed,100.0,81.5
904,384,5,2022-06-06,2022-09-05,Completed,100.0,70.7
905,384,10,2022-07-07,,Dropped,36.4,
906,385,4,2023-12-02,,Dropped,34.1,
907,385,8,2023-11-22,,"In Progress",68.6,
908,385,7,2023-10-17,2023-12-19,Completed,100.0,98.0
909,385,11,2023-12-29,,Dropped,31.0,
910,386,10,2022-05-21,2022-07-02,Completed,100.0,87.3
911,386,7,2022-06-23,2022-08-11,Completed,100.0,63.8
912,386,2,2022-05-09,2022-08-08,Completed,100.0,73.5
913,386,11,2022-05-26,,Dropped,28.7,
914,387,4,2023-09-21,2023-11-23,Completed,100.0,85.6
915,387,2,2023-11-03,,"In Progress",67.5,
916,387,9,2023-11-07,2024-01-09,Completed,100.0,72.8
917,387,1,2023-10-29,2024-01-07,Completed,100.0,89.1
918,388,5,2022-03-06,2022-06-26,Completed,100.0,99.1
919,389,10,2022-12-25,2023-02-05,Completed,100.0,86.3
920,389,8,2023-02-06,2023-03-27,Completed,100.0,79.2
921,389,9,2023-01-28,2023-04-01,Completed,100.0,76.6
922,390,1,2022-12-18,2023-02-26,Completed,100.0,81.1
923,390,7,2023-01-27,2023-03-17,Completed,100.0,73.5
924,390,5,2023-01-14,,Dropped,6.2,
925,390,4,2022-12-24,2023-02-25,Completed,100.0,85.3
926,391,4,2022-06-12,2022-08-21,Completed,100.0,78.5
927,391,1,2022-05-25,2022-08-10,Completed,100.0,61.2
928,392,1,2022-07-26,2022-09-20,Completed,100.0,76.3
929,392,4,2022-08-13,2022-11-12,Completed,100.0,93.2
930,392,2,2022-06-02,2022-09-15,Completed,100.0,73.4
931,392,12,2022-08-06,2022-11-05,Completed,100.0,84.9
932,393,11,2022-05-05,2022-07-21,Completed,100.0,68.4
933,394,6,2022-11-30,2023-01-11,Completed,100.0,78.4
934,394,12,2022-10-30,,"In Progress",74.9,
935,394,10,2022-10-11,,Dropped,18.8,
936,394,9,2022-12-01,2023-02-09,Completed,100.0,73.2
937,395,8,2023-09-07,2023-10-19,Completed,100.0,77.3
938,395,11,2023-10-19,,Dropped,4.4,
939,396,10,2023-05-05,,"In Progress",60.8,
940,396,12,2023-06-12,2023-09-04,Completed,100.0,65.7
941,396,6,2023-05-04,2023-06-29,Completed,100.0,79.9
942,397,11,2022-05-05,2022-07-14,Completed,100.0,85.1
943,397,2,2022-05-25,,Dropped,25.5,
944,397,9,2022-06-10,2022-08-26,Completed,100.0,92.9
945,398,9,2022-05-08,,Dropped,36.8,
946,398,11,2022-06-13,,"In Progress",25.0,
947,398,7,2022-05-19,2022-07-14,Completed,100.0,67.7
948,398,3,2022-05-05,,"In Progress",49.2,
949,399,3,2023-11-21,2024-01-23,Completed,100.0,85.9
950,399,5,2023-12-31,2024-04-28,Completed,100.0,74.9
951,399,1,2023-12-05,,"In Progress",60.6,
952,399,10,2023-12-03,2023-12-24,Completed,100.0,84.1
953,400,4,2022-07-16,,Dropped,31.9,
954,400,9,2022-07-08,2022-09-09,Completed,100.0,55.6
955,400,3,2022-07-05,,"In Progress",88.5,
956,401,3,2022-08-23,,Dropped,39.7,
957,401,7,2022-06-01,,"In Progress",83.6,
958,402,1,2022-04-11,2022-05-30,Completed,100.0,80.1
959,403,4,2022-12-15,2023-03-09,Completed,100.0,74.9
960,403,12,2022-11-12,2023-02-04,Completed,100.0,74.4
961,403,11,2023-01-18,,Dropped,39.7,
962,404,4,2022-03-15,,Dropped,38.4,
963,404,2,2022-04-24,2022-08-07,Completed,100.0,92.0
964,404,5,2022-04-03,,Dropped,16.9,
965,405,4,2023-10-17,2024-01-09,Completed,100.0,96.3
966,405,10,2023-09-17,2023-10-29,Completed,100.0,89.6
967,405,11,2023-09-22,2023-12-22,Completed,100.0,73.3
